-- Merging decision tree log ---
manifest
ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/daanish/.gradle/caches/8.11.1/transforms/6df659e4a0c3c1d267122affe583dc47/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a80454561d23b279e85a076876a8b071/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a80454561d23b279e85a076876a8b071/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/82211fe5b29e0ed57c6b83a3cae9aab1/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/82211fe5b29e0ed57c6b83a3cae9aab1/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8e8035c3c545362c57cad7a9ef147db9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8e8035c3c545362c57cad7a9ef147db9/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8d3ab45bc5589673fef1c55756ca3c06/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8d3ab45bc5589673fef1c55756ca3c06/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/cce49f29a436e3cbee31e3ed2626276c/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/cce49f29a436e3cbee31e3ed2626276c/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/fd02d08cf1cfb474f12eedd85df3652b/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/daanish/.gradle/caches/8.11.1/transforms/fd02d08cf1cfb474f12eedd85df3652b/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/c1f9b55c6581335c4a6a1ace7eb08dda/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/c1f9b55c6581335c4a6a1ace7eb08dda/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/daanish/.gradle/caches/8.11.1/transforms/feeb1d27d5366655068fc4d1055baffd/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/daanish/.gradle/caches/8.11.1/transforms/feeb1d27d5366655068fc4d1055baffd/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/4145a6a58834672b19208827a545c797/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/4145a6a58834672b19208827a545c797/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/3dad813e9114347582768bc3f3cf68d1/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/3dad813e9114347582768bc3f3cf68d1/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a25dfdecd9bc47a0bd8fba52e13c1fe9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a25dfdecd9bc47a0bd8fba52e13c1fe9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/7b1c005b77968b02214e2146b526acbd/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/7b1c005b77968b02214e2146b526acbd/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a5831dd784099bc7b619003874bb6245/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a5831dd784099bc7b619003874bb6245/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/978b532829f696a0786040b68525600f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/978b532829f696a0786040b68525600f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/311e7775965c204184c732abe3ee1efa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/311e7775965c204184c732abe3ee1efa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/daanish/.gradle/caches/8.11.1/transforms/4aa87a3cbf705efa2fbb9a7014edfff2/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/daanish/.gradle/caches/8.11.1/transforms/4aa87a3cbf705efa2fbb9a7014edfff2/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/cce49f29a436e3cbee31e3ed2626276c/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.spendwise.MainActivity
ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/410922244b9dc05408bfbc93e3a2e9ac/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/410922244b9dc05408bfbc93e3a2e9ac/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/daanish/.gradle/caches/8.11.1/transforms/41eb62a95192fa9bc156653d9d9b8008/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/daanish/.gradle/caches/8.11.1/transforms/41eb62a95192fa9bc156653d9d9b8008/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/daanish/.gradle/caches/8.11.1/transforms/bb5af347e919740d9b42204014e05928/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/daanish/.gradle/caches/8.11.1/transforms/bb5af347e919740d9b42204014e05928/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/daanish/.gradle/caches/8.11.1/transforms/74d45503fef112e4bd7f408b5ac28300/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/daanish/.gradle/caches/8.11.1/transforms/74d45503fef112e4bd7f408b5ac28300/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/6f593635a25b81071a6de108b90bdaf3/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/6f593635a25b81071a6de108b90bdaf3/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/b7c5b1a6b074b339b23131d34bd9b6a5/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/b7c5b1a6b074b339b23131d34bd9b6a5/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/eba37f3d9dd7cd0dfc48d11f661ea08c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/eba37f3d9dd7cd0dfc48d11f661ea08c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8213f1cce0f21e5c1f351427598aaf05/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/8213f1cce0f21e5c1f351427598aaf05/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daanish/.gradle/caches/8.11.1/transforms/0f74f65c65d339dd9a84a767d449d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daanish/.gradle/caches/8.11.1/transforms/0f74f65c65d339dd9a84a767d449d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/daanish/.gradle/caches/8.11.1/transforms/2525e20fb2b13b8dd2c4b00b04cd2e4d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/daanish/.gradle/caches/8.11.1/transforms/2525e20fb2b13b8dd2c4b00b04cd2e4d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/daanish/.gradle/caches/8.11.1/transforms/72f568b3013f341f9d6a2017be2fe502/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/daanish/.gradle/caches/8.11.1/transforms/72f568b3013f341f9d6a2017be2fe502/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/daanish/.gradle/caches/8.11.1/transforms/c608d81c47aef4a735eccde5f07d7ee8/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/daanish/.gradle/caches/8.11.1/transforms/c608d81c47aef4a735eccde5f07d7ee8/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/daanish/.gradle/caches/8.11.1/transforms/d214a416bc3d05cb9fa127b8bd77ac93/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/daanish/.gradle/caches/8.11.1/transforms/d214a416bc3d05cb9fa127b8bd77ac93/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/daanish/.gradle/caches/8.11.1/transforms/fa036ee913589035926c47ff99d90f1a/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/daanish/.gradle/caches/8.11.1/transforms/fa036ee913589035926c47ff99d90f1a/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/daanish/.gradle/caches/8.11.1/transforms/6559489fedaca1377f4cccd53bc11ed8/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/daanish/.gradle/caches/8.11.1/transforms/6559489fedaca1377f4cccd53bc11ed8/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/12cb8094c3df9b018ddc48df95df2324/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/12cb8094c3df9b018ddc48df95df2324/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/daanish/.gradle/caches/8.11.1/transforms/972832bd6508d9128eb5d703044e3a5e/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/daanish/.gradle/caches/8.11.1/transforms/972832bd6508d9128eb5d703044e3a5e/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/daanish/.gradle/caches/8.11.1/transforms/ad3dc56b688cc43391463cc63e597bf9/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/daanish/.gradle/caches/8.11.1/transforms/ad3dc56b688cc43391463cc63e597bf9/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/ecb0c0d1df056b6fb751e0e414434388/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/ecb0c0d1df056b6fb751e0e414434388/transformed/core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/9d714f9fe2704b2f7ac6f35717fda21c/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/9d714f9fe2704b2f7ac6f35717fda21c/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/733fad8496548cf056b1e41c5cae51ab/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/daanish/.gradle/caches/8.11.1/transforms/733fad8496548cf056b1e41c5cae51ab/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/05941434f5280a2f11cab3a1b81db6e6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/daanish/.gradle/caches/8.11.1/transforms/05941434f5280a2f11cab3a1b81db6e6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/cd095c22f5dbc8960addcc6ae44decaf/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/cd095c22f5dbc8960addcc6ae44decaf/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/2256dae83890e54ae9d9077742d68d9c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/daanish/.gradle/caches/8.11.1/transforms/2256dae83890e54ae9d9077742d68d9c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/fde5058434b81222ad7a3eb87833b8fb/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/fde5058434b81222ad7a3eb87833b8fb/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/daanish/.gradle/caches/8.11.1/transforms/258afb81cfc967ee7c04f952e2459550/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/daanish/.gradle/caches/8.11.1/transforms/258afb81cfc967ee7c04f952e2459550/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/856e71587d7495c27ba8353e967ef68a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/856e71587d7495c27ba8353e967ef68a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/0773a49e6153c6b477314e0be674feea/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/daanish/.gradle/caches/8.11.1/transforms/0773a49e6153c6b477314e0be674feea/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a62f375c2095a2942c3ff774b621d44c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a62f375c2095a2942c3ff774b621d44c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/daanish/.gradle/caches/8.11.1/transforms/6df659e4a0c3c1d267122affe583dc47/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/daanish/.gradle/caches/8.11.1/transforms/6df659e4a0c3c1d267122affe583dc47/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/e96a6c4d301182a3a751574a4d957e3c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/e96a6c4d301182a3a751574a4d957e3c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/3f528f828c71398cc2ffc76e4b036a87/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
